id,index,string,syllables
152,151,"conspexere, silent, arrectisque auribus adstant;",0|con|-|0|3|1|spex|-|3|4|2|e|-|7|1|3|re|u|8|2|4|si|u|12|2|5|lent|-|14|4|6|ar|-|20|2|7|rec|-|22|3|8|tis|-|25|3|9|que-au|-|28|6|10|ri|u|34|2|11|bus|u|36|3|12|ad|-|40|2|13|stant|x|42|5
153,152,"ille regit dictis animos, et pectora mulcet,",0|il|-|0|2|1|le|u|2|2|2|re|u|5|2|3|git|-|7|3|4|dic|-|11|3|5|tis|-|14|3|6|a|u|18|1|7|ni|u|19|2|8|mos|-|21|3|9|et|-|26|2|10|pec|-|29|3|11|to|u|32|2|12|ra|u|34|2|13|mul|-|37|3|14|cet|x|40|3
154,153,"sic cunctus pelagi cecidit fragor, aequora postquam",0|sic|-|0|3|1|cunc|-|4|4|2|tus|-|8|3|3|pe|u|12|2|4|la|u|14|2|5|gi|-|16|2|6|ce|u|19|2|7|ci|u|21|2|8|dit|-|23|3|9|fra|u|27|3|10|gor|u|30|3|11|ae|-|35|2|12|quo|u|37|3|13|ra|u|40|2|14|post|-|43|4|15|quam|x|47|4
155,154,prospiciens genitor caeloque invectus aperto,0|pros|-|0|4|1|pi|u|4|2|2|ci|u|6|2|3|ens|-|8|3|4|ge|u|12|2|5|ni|u|14|2|6|tor|-|16|3|7|cae|-|20|3|8|lo|-|23|2|9|que-in|-|25|6|10|vec|-|31|3|11|tus|u|34|3|12|a|u|38|1|13|per|-|39|3|14|to|x|42|2
156,155,"flectit equos, curruque volans dat lora secundo.",0|flec|-|0|4|1|tit|u|4|3|2|e|u|8|1|3|quos|-|9|4|4|cur|-|15|3|5|ru|-|18|2|6|que|u|20|3|7|vo|u|24|2|8|lans|-|26|4|9|dat|-|31|3|10|lo|-|35|2|11|ra|u|37|2|12|se|u|40|2|13|cun|-|42|3|14|do|x|45|2
157,156,"defessi Aeneadae, quae proxima litora, cursu",0|de|-|0|2|1|fes|-|2|3|2|si-Ae|-|5|5|3|ne|u|10|2|4|a|u|12|1|5|dae|-|13|3|6|quae|-|18|4|7|prox|-|23|4|8|i|u|27|1|9|ma|u|28|2|10|li|-|31|2|11|to|u|33|2|12|ra|u|35|2|13|cur|-|39|3|14|su|x|42|2
158,157,"contendunt petere, et Libyae vertuntur ad oras.",0|con|-|0|3|1|ten|-|3|3|2|dunt|-|6|4|3|pe|u|11|2|4|te|u|13|2|5|re-et|-|15|6|6|Li|u|22|2|7|by|u|24|2|8|ae|-|26|2|9|ver|-|29|3|10|tun|-|32|3|11|tur|u|35|3|12|ad|u|39|2|13|o|-|42|1|14|ras|x|43|3
159,158,Est in secessu longo locus: insula portum,0|Est|-|0|3|1|in|-|4|2|2|se|-|7|2|3|ces|-|9|3|4|su|-|12|2|5|lon|-|15|3|6|go|-|18|2|7|lo|u|21|2|8|cus|u|23|3|9|in|-|28|2|10|su|u|30|2|11|la|u|32|2|12|por|-|35|3|13|tum|x|38|3
160,159,"efficit obiectu laterum, quibus omnis ab alto",0|ef|-|0|2|1|fi|u|2|2|2|cit|u|4|3|3|ob|-|8|2|4|iec|-|10|3|5|tu|-|13|2|6|la|u|16|2|7|te|u|18|2|8|rum|-|20|3|9|qui|u|25|3|10|bus|u|28|3|11|om|-|32|2|12|nis|u|34|3|13|ab|u|38|2|14|al|-|41|2|15|to|x|43|2
161,160,frangitur inque sinus scindit sese unda reductos.,0|fran|-|0|4|1|gi|u|4|2|2|tur|u|6|3|3|in|-|10|2|4|que|u|12|3|5|si|u|16|2|6|nus|-|18|3|7|scin|-|22|4|8|dit|-|26|3|9|se|-|30|2|10|se-un|-|32|5|11|da|u|37|2|12|re|u|40|2|13|duc|-|42|3|14|tos|x|45|3
162,161,hinc atque hinc vastae rupes geminique minantur,0|hinc|-|0|4|1|at|-|5|2|2|que-hinc|-|7|8|3|vas|-|16|3|4|tae|-|19|3|5|ru|-|23|2|6|pes|-|25|3|7|ge|u|29|2|8|mi|u|31|2|9|ni|-|33|2|10|que|u|35|3|11|mi|u|39|2|12|nan|-|41|3|13|tur|x|44|3
163,162,"in caelum scopuli, quorum sub vertice late",0|in|-|0|2|1|cae|-|3|3|2|lum|-|6|3|3|sco|u|10|3|4|pu|u|13|2|5|li|-|15|2|6|quo|-|19|3|7|rum|-|22|3|8|sub|-|26|3|9|ver|-|30|3|10|ti|u|33|2|11|ce|u|35|2|12|la|-|38|2|13|te|x|40|2
164,163,aequora tuta silent; tum silvis scaena coruscis,0|ae|-|0|2|1|quo|u|2|3|2|ra|u|5|2|3|tu|-|8|2|4|ta|u|10|2|5|si|u|13|2|6|lent|-|15|4|7|tum|-|21|3|8|sil|-|25|3|9|vis|-|28|3|10|scae|-|32|4|11|na|u|36|2|12|co|u|39|2|13|rus|-|41|3|14|cis|x|44|3
165,164,desuper horrentique atrum nemus imminet umbra.,0|de|-|0|2|1|su|u|2|2|2|per|u|4|3|3|hor|-|8|3|4|ren|-|11|3|5|ti|-|14|2|6|que-a|-|16|5|7|trum|-|21|4|8|ne|u|26|2|9|mus|u|28|3|10|im|-|32|2|11|mi|u|34|2|12|net|u|36|3|13|um|-|40|2|14|bra|x|42|3
166,165,"fronte sub adversa scopulis pendentibus antrum,",0|fron|-|0|4|1|te|u|4|2|2|sub|u|7|3|3|ad|-|11|2|4|ver|-|13|3|5|sa|-|16|2|6|sco|u|19|3|7|pu|u|22|2|8|lis|-|24|3|9|pen|-|28|3|10|den|-|31|3|11|ti|u|34|2|12|bus|u|36|3|13|an|-|40|2|14|trum|x|42|4
167,166,intus aquae dulces vivoque sedilia saxo,0|in|-|0|2|1|tus|u|2|3|2|a|u|6|1|3|quae|-|7|4|4|dul|-|12|3|5|ces|-|15|3|6|vi|-|19|2|7|vo|-|21|2|8|que|u|23|3|9|se|u|27|2|10|di|-|29|2|11|li|u|31|2|12|a|u|33|1|13|sax|-|35|3|14|o|x|38|1
168,167,nympharum domus: hic fessas non vincula naves,0|nym|-|0|3|1|pha|-|3|3|2|rum|-|6|3|3|do|u|10|2|4|mus|u|12|3|5|hic|-|17|3|6|fes|-|21|3|7|sas|-|24|3|8|non|-|28|3|9|vin|-|32|3|10|cu|u|35|2|11|la|u|37|2|12|na|-|40|2|13|ves|x|42|3
169,168,"ulla tenent, unco non alligat ancora morsu.",0|ul|-|0|2|1|la|u|2|2|2|te|u|5|2|3|nent|-|7|4|4|un|-|13|2|5|co|-|15|2|6|non|-|18|3|7|al|-|22|2|8|li|u|24|2|9|gat|u|26|3|10|an|-|30|2|11|co|u|32|2|12|ra|u|34|2|13|mor|-|37|3|14|su|x|40|2
170,169,huc septem Aeneas collectis navibus omni,0|huc|-|0|3|1|sep|-|4|3|2|tem-Ae|-|7|6|3|ne|-|13|2|4|as|-|15|2|5|col|-|18|3|6|lec|-|21|3|7|tis|-|24|3|8|na|-|28|2|9|vi|u|30|2|10|bus|u|32|3|11|om|-|36|2|12|ni|x|38|2
171,170,ex numero subit; ac magno telluris amore,0|ex|-|0|2|1|nu|u|3|2|2|me|u|5|2|3|ro|-|7|2|4|su|u|10|2|5|bit|u|12|3|6|ac|-|17|2|7|mag|-|20|3|8|no|-|23|2|9|tel|-|26|3|10|lu|-|29|2|11|ris|u|31|3|12|a|u|35|1|13|mo|-|36|2|14|re|x|38|2
172,171,"egressi optata potiuntur Troes harena,",0|e|-|0|1|1|gres|-|1|4|2|si-op|-|5|5|3|ta|-|10|2|4|ta|-|12|2|5|po|u|15|2|6|ti|u|17|2|7|un|-|19|2|8|tur|-|21|3|9|Tro|-|25|3|10|es|u|28|2|11|ha|u|31|2|12|re|-|33|2|13|na|x|35|2
173,172,et sale tabentis artus in litore ponunt.,0|et|-|0|2|1|sa|u|3|2|2|le|u|5|2|3|ta|-|8|2|4|ben|-|10|3|5|tis|-|13|3|6|ar|-|17|2|7|tus|-|19|3|8|in|-|23|2|9|li|-|26|2|10|to|u|28|2|11|re|u|30|2|12|po|-|33|2|13|nunt|x|35|4
174,173,"ac primum silici scintillam excudit Achates,",0|ac|-|0|2|1|pri|-|3|3|2|mum|-|6|3|3|si|u|10|2|4|li|u|12|2|5|ci|-|14|2|6|scin|-|17|4|7|til|-|21|3|8|lam-ex|-|24|6|9|cu|-|30|2|10|dit|u|32|3|11|a|u|36|1|12|cha|-|37|3|13|tes|x|40|3
175,174,"suscepitque ignem foliis, atque arida circum",0|sus|-|0|3|1|ce|-|3|2|2|pit|-|5|3|3|que-ig|-|8|6|4|nem|-|14|3|5|fo|u|18|2|6|li|u|20|2|7|is|-|22|2|8|at|-|26|2|9|que-a|-|28|5|10|ri|u|33|2|11|da|u|35|2|12|cir|-|38|3|13|cum|x|41|3
176,175,"nutrimenta dedit, rapuitque in fomite flammam.",0|nu|-|0|2|1|tri|-|2|3|2|men|-|5|3|3|ta|u|8|2|4|de|u|11|2|5|dit|-|13|3|6|ra|u|18|2|7|pu|u|20|2|8|it|-|22|2|9|que-in|-|24|6|10|fo|-|31|2|11|mi|u|33|2|12|te|u|35|2|13|flam|-|38|4|14|mam|x|42|3
177,176,tum Cererem corruptam undis Cerealiaque arma,0|tum|-|0|3|1|Ce|u|4|2|2|re|u|6|2|3|rem|-|8|3|4|cor|-|12|3|5|rup|-|15|3|6|tam-un|-|18|6|7|dis|-|24|3|8|Ce|u|28|2|9|re|u|30|2|10|a|-|32|1|11|li|u|33|2|12|a|u|35|1|13|que-ar|-|36|6|14|ma|x|42|2
178,177,"expediunt fessi rerum, frugesque receptas",0|ex|-|0|2|1|pe|u|2|2|2|di|u|4|2|3|unt|-|6|3|4|fes|-|10|3|5|si|-|13|2|6|re|-|16|2|7|rum|-|18|3|8|fru|-|23|3|9|ges|-|26|3|10|que|u|29|3|11|re|u|33|2|12|cep|-|35|3|13|tas|x|38|3
179,178,et torrere parant flammis et frangere saxo.,0|et|-|0|2|1|tor|-|3|3|2|re|-|6|2|3|re|u|8|2|4|pa|u|11|2|5|rant|-|13|4|6|flam|-|18|4|7|mis|-|22|3|8|et|-|26|2|9|fran|-|29|4|10|ge|u|33|2|11|re|u|35|2|12|sax|-|38|3|13|o|x|41|1
180,179,"Aeneas scopulum interea conscendit, et omnem",0|Ae|-|0|2|1|ne|-|2|2|2|as|-|4|2|3|sco|u|7|3|4|pu|u|10|2|5|lum-in|-|12|6|6|te|u|18|2|7|re|u|20|2|8|a|-|22|1|9|con|-|24|3|10|scen|-|27|4|11|dit|u|31|3|12|et|u|36|2|13|om|-|39|2|14|nem|x|41|3
181,180,"prospectum late pelago petit, Anthea si quem",0|pros|-|0|4|1|pec|-|4|3|2|tum|-|7|3|3|la|-|11|2|4|te|-|13|2|5|pe|u|16|2|6|la|u|18|2|7|go|-|20|2|8|pe|u|23|2|9|tit|u|25|3|10|An|-|30|2|11|the|u|32|3|12|a|u|35|1|13|si|-|37|2|14|quem|x|40|4
182,181,"iactatum vento videat Phrygiasque biremis,",0|iac|-|0|3|1|ta|-|3|2|2|tum|-|5|3|3|ven|-|9|3|4|to|-|12|2|5|vi|u|15|2|6|de|u|17|2|7|at|-|19|2|8|Phry|u|22|4|9|gi|u|26|2|10|as|-|28|2|11|que|u|30|3|12|bi|u|34|2|13|re|-|36|2|14|mis|x|38|3
183,182,"aut Capyn, aut celsis in puppibus arma Caici.",0|aut|-|0|3|1|Ca|u|4|2|2|pyn|u|6|3|3|aut|-|11|3|4|cel|-|15|3|5|sis|-|18|3|6|in|-|22|2|7|pup|-|25|3|8|pi|u|28|2|9|bus|u|30|3|10|ar|-|34|2|11|ma|u|36|2|12|Ca|u|39|2|13|i|-|41|1|14|ci|x|42|2
184,183,"navem in conspectu nullam, tres litore cervos",0|na|-|0|2|1|vem-in|-|2|6|2|con|-|9|3|3|spec|-|12|4|4|tu|-|16|2|5|nul|-|19|3|6|lam|-|22|3|7|tres|-|27|4|8|li|-|32|2|9|to|u|34|2|10|re|u|36|2|11|cer|-|39|3|12|vos|x|42|3
185,184,prospicit errantes; hos tota armenta sequuntur,0|pros|-|0|4|1|pi|u|4|2|2|cit|u|6|3|3|er|-|10|2|4|ran|-|12|3|5|tes|-|15|3|6|hos|-|20|3|7|to|-|24|2|8|ta-ar|-|26|5|9|men|-|31|3|10|ta|u|34|2|11|se|u|37|2|12|quun|-|39|4|13|tur|x|43|3
186,185,"a tergo, et longum per valles pascitur agmen.",0|a|-|0|1|1|ter|-|2|3|2|go-et|-|5|6|3|lon|-|12|3|4|gum|-|15|3|5|per|-|19|3|6|val|-|23|3|7|les|-|26|3|8|pas|-|30|3|9|ci|u|33|2|10|tur|u|35|3|11|ag|-|39|2|12|men|x|41|3
187,186,"constitit hic, arcumque manu celerisque sagittas",0|con|-|0|3|1|sti|u|3|3|2|tit|u|6|3|3|hic|-|10|3|4|ar|-|15|2|5|cum|-|17|3|6|que|u|20|3|7|ma|u|24|2|8|nu|-|26|2|9|ce|u|29|2|10|le|u|31|2|11|ris|-|33|3|12|que|u|36|3|13|sa|u|40|2|14|git|-|42|3|15|tas|x|45|3
188,187,"corripuit, fidus quae tela gerebat Achates;",0|cor|-|0|3|1|ri|u|3|2|2|pu|u|5|2|3|it|-|7|2|4|fi|-|11|2|5|dus|-|13|3|6|quae|-|17|4|7|te|-|22|2|8|la|u|24|2|9|ge|u|27|2|10|re|-|29|2|11|bat|u|31|3|12|A|u|35|1|13|cha|-|36|3|14|tes|x|39|3
189,188,"ductoresque ipsos primum, capita alta ferentis",0|duc|-|0|3|1|to|-|3|2|2|res|-|5|3|3|que-ip|-|8|6|4|sos|-|14|3|5|pri|-|18|3|6|mum|-|21|3|7|ca|u|26|2|8|pi|u|28|2|9|ta-al|-|30|5|10|ta|u|35|2|11|fe|u|38|2|12|ren|-|40|3|13|tis|x|43|3
190,189,"cornibus arboreis, sternit, tum volgus, et omnem",0|cor|-|0|3|1|ni|u|3|2|2|bus|u|5|3|3|ar|-|9|2|4|bo|u|11|2|5|re|u|13|2|6|is|-|15|2|7|ster|-|19|4|8|nit|-|23|3|9|tum|-|28|3|10|vol|-|32|3|11|gus|u|35|3|12|et|u|40|2|13|om|-|43|2|14|nem|x|45|3
191,190,miscet agens telis nemora inter frondea turbam;,0|mis|-|0|3|1|cet|u|3|3|2|a|u|7|1|3|gens|-|8|4|4|te|-|13|2|5|lis|-|15|3|6|ne|u|19|2|7|mo|u|21|2|8|ra-in|-|23|5|9|ter|-|28|3|10|fron|-|32|4|11|de|u|36|2|12|a|u|38|1|13|tur|-|40|3|14|bam|x|43|3
192,191,"nec prius absistit, quam septem ingentia victor",0|nec|-|0|3|1|pri|u|4|3|2|us|u|7|2|3|ab|-|10|2|4|sis|-|12|3|5|tit|-|15|3|6|quam|-|20|4|7|sep|-|25|3|8|tem-in|-|28|6|9|gen|-|34|3|10|ti|u|37|2|11|a|u|39|1|12|vic|-|41|3|13|tor|x|44|3
193,192,"corpora fundat humi, et numerum cum navibus aequet.",0|cor|-|0|3|1|po|u|3|2|2|ra|u|5|2|3|fun|-|8|3|4|dat|u|11|3|5|hu|u|15|2|6|mi-et|-|17|6|7|nu|u|24|2|8|me|u|26|2|9|rum|-|28|3|10|cum|-|32|3|11|na|-|36|2|12|vi|u|38|2|13|bus|u|40|3|14|ae|-|44|2|15|quet|x|46|4
194,193,"hinc portum petit, et socios partitur in omnes.",0|hinc|-|0|4|1|por|-|5|3|2|tum|-|8|3|3|pe|u|12|2|4|tit|u|14|3|5|et|-|19|2|6|so|u|22|2|7|ci|u|24|2|8|os|-|26|2|9|par|-|29|3|10|ti|-|32|2|11|tur|u|34|3|12|in|u|38|2|13|om|-|41|2|14|nes|x|43|3
195,194,vina bonus quae deinde cadis onerarat Acestes,0|vi|-|0|2|1|na|u|2|2|2|bo|u|5|2|3|nus|-|7|3|4|quae|-|11|4|5|dein|-|16|4|6|de|u|20|2|7|ca|u|23|2|8|dis|-|25|3|9|o|u|29|1|10|ne|u|30|2|11|ra|-|32|2|12|rat|u|34|3|13|A|u|38|1|14|ces|-|39|3|15|tes|x|42|3
196,195,litore Trinacrio dederatque abeuntibus heros,0|li|-|0|2|1|to|u|2|2|2|re|u|4|2|3|Tri|-|7|3|4|na|u|10|2|5|cri|u|12|3|6|o|-|15|1|7|de|u|17|2|8|de|u|19|2|9|rat|-|21|3|10|que-ab|u|24|6|11|e|u|30|1|12|un|-|31|2|13|ti|u|33|2|14|bus|u|35|3|15|he|-|39|2|16|ros|x|41|3
197,196,"dividit, et dictis maerentia pectora mulcet:",0|di|-|0|2|1|vi|u|2|2|2|dit|u|4|3|3|et|-|9|2|4|dic|-|12|3|5|tis|-|15|3|6|mae|-|19|3|7|ren|-|22|3|8|ti|u|25|2|9|a|u|27|1|10|pec|-|29|3|11|to|u|32|2|12|ra|u|34|2|13|mul|-|37|3|14|cet|x|40|3
198,197,o socii?neque enim ignari sumus ante malorum?,0|o|-|0|1|1|so|u|2|2|2|ci|u|4|2|3|i|-|6|1|4|ne|u|8|2|5|que-en|u|10|6|6|im-ig|-|16|5|7|na|-|21|2|8|ri|-|23|2|9|su|u|26|2|10|mus|u|28|3|11|an|-|32|2|12|te|u|34|2|13|ma|u|37|2|14|lo|-|39|2|15|rum|x|41|3
199,198,"o passi graviora, dabit deus his quoque finem.",0|o|-|0|1|1|pas|-|2|3|2|si|-|5|2|3|gra|u|8|3|4|vi|u|11|2|5|o|-|13|1|6|ra|u|14|2|7|da|u|18|2|8|bit|-|20|3|9|de|u|24|2|10|us|u|26|2|11|his|-|29|3|12|quo|u|33|3|13|que|u|36|3|14|fi|-|40|2|15|nem|x|42|3
200,199,vos et Scyllaeam rabiem penitusque sonantis,0|vos|-|0|3|1|et|-|4|2|2|Scyl|-|7|4|3|lae|-|11|3|4|am|-|14|2|5|ra|u|17|2|6|bi|u|19|2|7|em|-|21|2|8|pe|u|24|2|9|ni|u|26|2|10|tus|-|28|3|11|que|u|31|3|12|so|u|35|2|13|nan|-|37|3|14|tis|x|40|3
201,200,"accestis scopulos, vos et Cyclopia saxa",0|ac|-|0|2|1|ces|-|2|3|2|tis|-|5|3|3|sco|u|9|3|4|pu|u|12|2|5|los|-|14|3|6|vos|-|19|3|7|et|-|23|2|8|Cyc|-|26|3|9|lo|-|29|2|10|pi|u|31|2|11|a|u|33|1|12|sax|-|35|3|13|a|x|38|1
202,201,"experti: revocate animos, maestumque timorem",0|ex|-|0|2|1|per|-|2|3|2|ti|-|5|2|3|re|u|9|2|4|vo|u|11|2|5|ca|-|13|2|6|te-a|u|15|4|7|ni|u|19|2|8|mos|-|21|3|9|maes|-|26|4|10|tum|-|30|3|11|que|u|33|3|12|ti|u|37|2|13|mo|-|39|2|14|rem|x|41|3
203,202,mittite: forsan et haec olim meminisse iuvabit.,0|mit|-|0|3|1|ti|u|3|2|2|te|u|5|2|3|for|-|9|3|4|san|u|12|3|5|et|u|16|2|6|haec|-|19|4|7|o|-|24|1|8|lim|-|25|3|9|me|u|29|2|10|mi|u|31|2|11|nis|-|33|3|12|se|u|36|2|13|iu|u|39|2|14|va|-|41|2|15|bit|x|43|3
204,203,"per varios casus, per tot discrimina rerum",0|per|-|0|3|1|va|u|4|2|2|ri|u|6|2|3|os|-|8|2|4|ca|-|11|2|5|sus|-|13|3|6|per|-|18|3|7|tot|-|22|3|8|dis|-|26|3|9|cri|-|29|3|10|mi|u|32|2|11|na|u|34|2|12|re|-|37|2|13|rum|x|39|3
205,204,tendimus in Latium; sedes ubi fata quietas,0|ten|-|0|3|1|di|u|3|2|2|mus|u|5|3|3|in|-|9|2|4|La|u|12|2|5|ti|u|14|2|6|um|-|16|2|7|se|-|20|2|8|des|-|22|3|9|u|u|26|1|10|bi|u|27|2|11|fa|-|30|2|12|ta|u|32|2|13|qui|u|35|3|14|e|-|38|1|15|tas|x|39|3
206,205,ostendunt; illic fas regna resurgere Troiae.,0|os|-|0|2|1|ten|-|2|3|2|dunt|-|5|4|3|il|-|11|2|4|lic|-|13|3|5|fas|-|17|3|6|reg|-|21|3|7|na|u|24|2|8|re|u|27|2|9|sur|-|29|3|10|ge|u|32|2|11|re|u|34|2|12|Tro|-|37|3|13|iae|x|40|3
207,206,"durate, et vosmet rebus servate secundis.'",0|du|-|0|2|1|ra|-|2|2|2|te-et|-|4|6|3|vos|-|11|3|4|met|-|14|3|5|re|-|18|2|6|bus|-|20|3|7|ser|-|24|3|8|va|-|27|2|9|te|u|29|2|10|se|u|32|2|11|cun|-|34|3|12|dis|x|37|3
208,207,"talia voce refert, curisque ingentibus aeger",0|ta|-|0|2|1|li|u|2|2|2|a|u|4|1|3|vo|-|6|2|4|ce|u|8|2|5|re|u|11|2|6|fert|-|13|4|7|cu|-|19|2|8|ris|-|21|3|9|que-in|-|24|6|10|gen|-|30|3|11|ti|u|33|2|12|bus|u|35|3|13|ae|-|39|2|14|ger|x|41|3
209,208,"spem vultu simulat, premit altum corde dolorem.",0|spem|-|0|4|1|vul|-|5|3|2|tu|-|8|2|3|si|u|11|2|4|mu|u|13|2|5|lat|-|15|3|6|pre|u|20|3|7|mit|u|23|3|8|al|-|27|2|9|tum|-|29|3|10|cor|-|33|3|11|de|u|36|2|12|do|u|39|2|13|lo|-|41|2|14|rem|x|43|3
418,209,"corripuere viam interea, qua semita monstrat.",0|cor|-|0|3|1|ri|u|3|2|2|pu|u|5|2|3|e|-|7|1|4|re|u|8|2|5|vi|u|11|2|6|am-in|-|13|5|7|te|u|18|2|8|re|u|20|2|9|a|-|22|1|10|qua|-|25|3|11|se|-|29|2|12|mi|u|31|2|13|ta|u|33|2|14|mon|-|36|3|15|strat|x|39|5
419,210,"Iamque ascendebant collem, qui plurimus urbi",0|Iam|-|0|3|1|que-as|-|3|6|2|cen|-|9|3|3|de|-|12|2|4|bant|-|14|4|5|col|-|19|3|6|lem|-|22|3|7|qui|-|27|3|8|plu|-|31|3|9|ri|u|34|2|10|mus|u|36|3|11|ur|-|40|2|12|bi|x|42|2
420,211,"imminet, adversasque adspectat desuper arces.",0|im|-|0|2|1|mi|u|2|2|2|net|u|4|3|3|ad|-|9|2|4|ver|-|11|3|5|sas|-|14|3|6|que-ad|-|17|6|7|spec|-|23|4|8|tat|-|27|3|9|de|-|31|2|10|su|u|33|2|11|per|u|35|3|12|ar|-|39|2|13|ces|x|41|3
421,212,"miratur molem Aeneas, magalia quondam,",0|mi|-|0|2|1|ra|-|2|2|2|tur|-|4|3|3|mo|-|8|2|4|lem-Ae|-|10|6|5|ne|-|16|2|6|as|-|18|2|7|ma|-|22|2|8|ga|-|24|2|9|li|u|26|2|10|a|u|28|1|11|quon|-|30|4|12|dam|x|34|3
422,213,miratur portas strepitumque et strata viarum.,0|mi|-|0|2|1|ra|-|2|2|2|tur|-|4|3|3|por|-|8|3|4|tas|-|11|3|5|stre|u|15|4|6|pi|u|19|2|7|tum|-|21|3|8|que-et|-|24|6|9|stra|-|31|4|10|ta|u|35|2|11|vi|u|38|2|12|a|-|40|1|13|rum|x|41|3
423,214,"instant ardentes Tyrii pars ducere muros,",0|in|-|0|2|1|stant|-|2|5|2|ar|-|8|2|3|den|-|10|3|4|tes|-|13|3|5|Ty|u|17|2|6|ri|u|19|2|7|i|-|21|1|8|pars|-|23|4|9|du|-|28|2|10|ce|u|30|2|11|re|u|32|2|12|mu|-|35|2|13|ros|x|37|3
424,215,"molirique arcem et manibus subvolvere saxa,",0|mo|-|0|2|1|li|-|2|2|2|ri|-|4|2|3|que-ar|-|6|6|4|cem-et|-|12|6|5|ma|u|19|2|6|ni|u|21|2|7|bus|-|23|3|8|sub|-|27|3|9|vol|-|30|3|10|ve|u|33|2|11|re|u|35|2|12|sax|-|38|3|13|a|x|41|1
425,216,pars optare locum tecto et concludere sulco.,0|pars|-|0|4|1|op|-|5|2|2|ta|-|7|2|3|re|u|9|2|4|lo|u|12|2|5|cum|-|14|3|6|tec|-|18|3|7|to-et|-|21|5|8|con|-|27|3|9|clu|-|30|3|10|de|u|33|2|11|re|u|35|2|12|sul|-|38|3|13|co|x|41|2
426,217,iura magistratusque legunt sanctumque senatum;,0|iu|-|0|2|1|ra|u|2|2|2|ma|u|5|2|3|gis|-|7|3|4|tra|-|10|3|5|tus|-|13|3|6|que|u|16|3|7|le|u|20|2|8|gunt|-|22|4|9|sanc|-|27|4|10|tum|-|31|3|11|que|u|34|3|12|se|u|38|2|13|na|-|40|2|14|tum|x|42|3
427,218,hic portus alii effodiunt; hic alta theatri,0|hic|-|0|3|1|por|-|4|3|2|tus|-|7|3|3|a|u|11|1|4|li|u|12|2|5|i-ef|-|14|4|6|fo|u|18|2|7|di|u|20|2|8|unt|-|22|3|9|hic|-|27|3|10|al|-|31|2|11|ta|u|33|2|12|the|u|36|3|13|a|-|39|1|14|tri|x|40|3
428,219,"fundamenta locant alii, immanesque columnas",0|fun|-|0|3|1|da|-|3|2|2|men|-|5|3|3|ta|u|8|2|4|lo|u|11|2|5|cant|-|13|4|6|a|u|18|1|7|li|u|19|2|8|i-im|-|21|5|9|ma|-|26|2|10|nes|-|28|3|11|que|u|31|3|12|co|u|35|2|13|lum|-|37|3|14|nas|x|40|3
429,220,"rupibus excidunt, scaenis decora alta futuris",0|ru|-|0|2|1|pi|u|2|2|2|bus|u|4|3|3|ex|-|8|2|4|ci|-|10|2|5|dunt|-|12|4|6|scae|-|18|4|7|nis|-|22|3|8|de|u|26|2|9|co|u|28|2|10|ra-al|-|30|5|11|ta|u|35|2|12|fu|u|38|2|13|tu|-|40|2|14|ris|x|42|3
430,221,qualis apes aestate nova per florea rura,0|qua|-|0|3|1|lis|u|3|3|2|a|u|7|1|3|pes|-|8|3|4|aes|-|12|3|5|ta|-|15|2|6|te|u|17|2|7|no|u|20|2|8|va|-|22|2|9|per|-|25|3|10|flo|-|29|3|11|re|u|32|2|12|a|u|34|1|13|ru|-|36|2|14|ra|x|38|2
431,222,"exercet sub sole labor, cum gentis adultos",0|ex|-|0|2|1|er|-|2|2|2|cet|-|4|3|3|sub|-|8|3|4|so|-|12|2|5|le|u|14|2|6|la|u|17|2|7|bor|-|19|3|8|cum|-|24|3|9|gen|-|28|3|10|tis|u|31|3|11|a|u|35|1|12|dul|-|36|3|13|tos|x|39|3
432,223,"educunt fetus, aut cum liquentia mella",0|e|-|0|1|1|du|-|1|2|2|cunt|-|3|4|3|fe|-|8|2|4|tus|-|10|3|5|aut|-|15|3|6|cum|-|19|3|7|li|-|23|2|8|quen|-|25|4|9|ti|u|29|2|10|a|u|31|1|11|mel|-|33|3|12|la|x|36|2
433,224,"stipant et dulci distendunt nectare cellas,",0|sti|-|0|3|1|pant|-|3|4|2|et|-|8|2|3|dul|-|11|3|4|ci|-|14|2|5|dis|-|17|3|6|ten|-|20|3|7|dunt|-|23|4|8|nec|-|28|3|9|ta|u|31|2|10|re|u|33|2|11|cel|-|36|3|12|las|x|39|3
434,225,"aut onera accipiunt venientum, aut agmine facto",0|aut|-|0|3|1|o|u|4|1|2|ne|u|5|2|3|ra-ac|-|7|5|4|ci|u|12|2|5|pi|u|14|2|6|unt|-|16|3|7|ve|u|20|2|8|ni|u|22|2|9|en|-|24|2|10|tum-aut|-|26|8|11|ag|-|35|2|12|mi|u|37|2|13|ne|u|39|2|14|fac|-|42|3|15|to|x|45|2
435,226,ignavum fucos pecus a praesepibus arcent,0|ig|-|0|2|1|na|-|2|2|2|vum|-|4|3|3|fu|-|8|2|4|cos|-|10|3|5|pe|u|14|2|6|cus|u|16|3|7|a|-|20|1|8|prae|-|22|4|9|se|-|26|2|10|pi|u|28|2|11|bus|u|30|3|12|ar|-|34|2|13|cent|x|36|4
